幻想世界のアリステイル
瀬戸悠一
https://ncode.syosetu.com/n6049cc/

不幸罹患在现实世界燃烧殆尽综合征的我，作为家里蹲的大学生而沉迷于网游中了。
某一天，在网络上找到差不多的网游想要尝试一下而制作角色的时候，等到回过神来的时候自己自身就以自己制作的角色的身姿（作为美少女）转生到异世界啦……!

現実世界で燃え尽き症候群気味な俺は、引きこもり大学生活でネトゲにはまった。
ある日、ふとネカマをしてみたくなって適当なネトゲを探してキャラクターメイキングをしてみるが、気が付くと自分自身がキャラクターメイキングした姿そのままのキャラで異世界に（美少女として）転生してしまって……！

－－－－－－－－－－－－－－－
其他名稱：
幻想世界的愛麗絲緹露

－－－－－－－－－－－－－－－
貢獻者：yukari

標籤：R15、dmzj、node-novel、syosetu、ガールズラブ、シリアス展開あり、ヒロインあり、ファンタジー、主人公最強、冒険、姉妹、异界、性転換、恋愛、成長、日常、日本、残酷な描写あり、男キャラも出ます、異世界、異世界転移、百合成分あり、穿越

－－－－－－－－－－－－－－－
目錄索引：
- 一章　異世界転生編
室內由於窗簾是關著的，所以被沒有照入月光的黑暗給支配了。
不過因為有開著門，因此走廊的魔礦石的燈光朦朧地照著宛如異空間一般的房間。
畢竟就算沒有燈光也能看得見，我就這樣走進去並關起門。

「庫、嘶」
「就只是在睡覺嘛……」

在床上確認到的師傅的姿態，是絶贊睡覺中的不知檢討的樣子。
雖然原本就想著是這樣的了。
依然不變地散亂的房間裡，在那皺巴巴的床上緹露看上去很舒服似地睡著。
……這個人即使我進來了也依舊在睡覺，是不怕在睡覺時被人取走首級嗎？
總而言之先坐在緹露的頭的旁邊，然後撫摸著她爽朗的頭髮。

「姆……」

好可愛。
和凜醬真像呢。

「緹露、緹露！你不是有事叫我過來嗎？」

但是總而言之，將心化作厲鬼並提高聲音。
雖然仿佛在叫醒小孩子一樣令人不忍，不過本體卻是不同的吶。

「姆……真是好煩的傢伙吶，呼哇」
「請不要突然就睡著了啊」

是在從拜托伊莉亞轉告，直到我來到這裡的些許的時間裡睡了的嗎？
緹露就好像很懶惰一樣用緩慢的動作爬起來，然後以很可愛的女子坐在床單上坐著。

──並且，是裸著的。

難以冒犯的神聖魅力，就存在於那裡。
未成熟的身體再加上老奸巨猾的精神。
絶妙地寄宿著那份不平衡感的緹露，纏繞著小孩子不可能擁有的妖艷。

「我想說我是蘿莉控啊！！」
「好吵吶！別突然大喊！」
「好痛」

腦袋受到輕微的手刀。

「……真是的，是有什麼事嗎？」

在輕揉著自己的頭的同時，投去了怨念的視線。

「愛麗絲唷」
「怎麼了？」
「妾身不想從房間出去」
「唉，沒什麼關係吶？」

這個人，雖然在出門的時候一不留神就會消失了，但是不出門的時候就真的是窩在家裡吶。
現在是當家裏蹲的周期嗎……

「然而肚子會餓」
「……」

這流程，不是很像原世界的很厲害的家裏蹲嗎？
是要我把飯拿到房間嗎？

「也就是說我來準備晚餐就好了吧？」

是討厭女僕桑嗎？
雖然我是不介意啦。

「不對」

欸？
不對嗎？
我不明白，擺出這幅表情後，師傅大人邪惡地微笑了。

「汝仿佛根本就不理解精靈一樣。因此，妾身想要特別地傳授關於精靈的生態給汝」

……是什麼呢，只有不好的預感啊。

「嘻！？」

緹露著實地抓住我的手。
從現在開始不管是使用魔法都好還是單純的力氣也罷想要逃脫已經是不可能的了。
畢竟對手也是對手吶。

「撒放鬆力氣，精靈是怎麼用餐的，就讓汝見識一下吧──」

緹露搶先將什麼話掛在嘴邊的同時，從身體那裡失去了力氣。

「什──什、么……？」

看過去，我的銀色魔力通過被抓住的手，流進了緹露的手。

「難、難道是……」
「呵呵，對喔。是在吞噬──魔力喔」

是大事件吧吧吧吧吧吧吧！！

「你、你在想些什麼事啊！！」

請吃你自己的魔力啊！！
雖然事到如今才鬧起來，不過已經是來不及了。
無法揮開邪惡的師傅的拘束。

「就算吃了自己的魔力，也不能填飽肚子喔？……嗯？看來……不是挺厲害的嘛，愛麗絲唷」
「啊，啊啊啊──！！」

這種魔力被吸走的感覺……！

「那個嘛，畢竟偶爾會連通常的用餐都感到麻煩吶」

所以快要死了，現在立刻提供魔力的意思嗎！？
這次傳叫就是那個意思嗎！？

「緹露這惡鬼！沒人性！！」
「呵呵，這也是修行的一環吶。汝，最近怠惰鍛鍊了吧？只要使魔力循環的話，也會變強的。這是怠惰的懲罰喔，愛麗絲」
「絶對是在說謊啊啊啊啊！！」

這是借口！！
這個人只是因為肚子餓了，所以在享用著我的魔力而已！！
我可不想被就好像是一團怠惰的人，揶揄最近的休息吶！

「呵呵，就好像這樣我等精靈是即使不攝取食物也能生存下去的種族吶。銘記于心的話，在冒険中有什麼萬一的時候可是能派的上用場喔？」
「嗚、唔……那、是」

說不定是那樣呢……
耗盡食糧的冒険──雖然是不想要變成這樣，不過這是可能性和對應方法的話題啊。
比如說為了節約食糧，我不吃而是向艾庫雷雅索取魔力，之類的……？
……事先知道並不是有所損失吧。

「說到底，只靠魔力生存是挺無趣的說……話說回來、汝的魔力……」

緹露浮現了妖艷的笑容，並染紅了臉頰。

「──真美味呢。勞煩了，愛麗絲唷」
「哈、啊！！」

從好像很滿足的緹露那裡被解放，然後就這樣倒在床上。

「現在是汝使用了相當多的HEAL的程度，差不多這樣的分寸吧」

……的確，並非將HEAL使用到極限的程度。
畢竟那樣做的話會失去意識的。

「用盡魔力以後就會倒下。要是重複那樣的話，可不能和真正的強敵對抗喔？」
「……緹露？」

總感覺在那深海的眼瞳裡，浮現了深深的後悔並且緹露沉浸在其中。

「趕緊變得更強吧，愛麗絲唷」

這次被緹露撫摸了頭。
那份溫柔比誰都還要深奧，仿佛回到懷念的世界的搖籃裡一樣緊固了我的心。

「請、請不要那樣催促我吶……」

我還想要，繼續在緹露的身旁做一位不靠譜的笨蛋弟子啊。

「總有一天、我一定會超越緹露的」
「總有一天、是指幾時呢？」
「總有一天、就是總有一天的說……」

明天明天！
明天開始就會認真了！

「呵呵，真是令人無奈的傢伙……」

那副告誡一般的聲音和，悠慢地撫摸著的手因為太舒服了就這樣開始了微睡。
或許也有失去魔力而變得很累的原因所在吧。

「緹露，要不要稍微一起睡吶……」

在快要閉上眼睛的同時，提案道。

「沒關係喲，妾身不說稍微，會一直睡到明天喔」
「是的……」

以最後的力氣將快要變皺的衣服脫掉、折起來、放到衣架上後，再滑進緹露所在的床單之中。

「依然不變、一絲不苟的傢伙吶」
「緹露……」

宛如在抱抱枕一樣抱住緹露，橫躺著。
雖然緹露好像挺不願意的，不過也沒有特地移開就這樣睡去了。
吞噬魔力、嗎……
這個、難道說……和伊莉亞的事有關係嗎？
畢竟緹露，從來不給提示啊。
思考著那樣的事，感受著緹露的溫暖的同時沉進了微睡之中。


──接著我醒過來的時候，已經是爽朗的陽光照進來的隔天早上了。
冰雪之魔女的執筆，『別進來、危險』的貼紙的效力非比尋常，我在不被任何人打擾的情況下安穩地渡過了一晚。

──已經渡過了。

「沒、沒問題、沒問題的啦」

擔心的事的９成，實際上是不會發生的吶！
和這種悠閑的心態相反，全身很難得地流了汗。
或許是被我抱過頭了而睡得不好，從「姆～」地低語道的同時繼續睡眠的緹露那裡離開，穿上衣服。

「……很好！」

總而言之，先去洗澡以後再考慮之後的事吧！
下定決心的我，輕輕地打開門並走了出去──

－－－－－－－－－－－－－－－END


－－－－－－－－－－－－－－－BEGIN
13 不如意的假日
－－－－－－－－－－－－－－－BODY

在飯碗上用餐刀和叉子彈奏著音樂。
並不是不懂禮貌。
而是一直以來並不會引起在意的聲音，在這天早晨的飯廳裡卻特別地響亮。
也就是說──太安靜了。

「……」

環視著坐在餐桌前的大家的臉。
我家早上的氣氛，是有這麼沉重的嗎？
塞拉也同樣地在看著周圍的樣子的同時，垂下耳朵。
視線對上了。
喵呼，露出這樣弱弱的笑容，多謝了。
這世界有胃藥嗎？
等下配藥給她吧。

「……啊～，今天的早餐也依舊很美味呢」

雖然表情凝固到極限了，但也強硬地擠出了笑容。
打破這氣氛的責任，是身為原因的我所必須背負的吧。

「的確是呢，美味的食物是健康的泉源喔」

回應過來的是，優雅地用餐完後用餐巾抹嘴的庫蘭。
庫蘭對於這沉重的氣氛卻只是露出了宛如吹著涼風般的餘裕的微笑。

「愛麗絲」
「是、是的」
「余是這麼想的，對於惹人憐愛的小貓僅憑個人的私慾就擅自地捉起來是件愚蠢的事」
「是、是這樣的啊」

……其心得是？
了解到我內心的疑問的庫蘭露出了更深的笑容──將視線投去散發著負的氣場的人。

「器量太小、了喔」

突然，緊抓著心臟的聲音回響了。

「嘻！？ｑ、器？庫蘭難道說不夠嗎！？稍微器量……飯碗有點太小了嗎！？」

並沒有看向用餐刀的柄立起盛大的聲音的方向，而是向庫蘭詢問道。

「不會？余已經搞到滿足了喔、愛麗絲。和放不下心的友人一起用餐竟會感到如此滿足那還真是……開心的事呢」
「庫蘭……」

在說那種傷心的事之前，可以不要好像代替打招呼一樣投下炸彈發言好嗎？

「嗯，過來MASTER的家的話就能不用客氣地吃飯了，蠻不錯的」

再來一碗，這樣說著並把飯碗交給了女僕桑的艾姆的自說自話樣呢。
嘛、盡情這樣做吧。
請不要客氣地吃吧。
看著艾姆仿佛真的很幸福一樣，真的很美味一般地吃著飯就會感到心暖啊。

「那麼，愛麗絲。結果昨天到底是發生什麼事了？」

同樣是貪吃鬼的紫苑姐放下用餐並向我說道。
為了不讓對話斷掉而自然地攤開話題真是幫大忙了。
Ｉ LOVE歐內醬！

「被魔女捉著後又被吸走魔力了」

然後感到疲憊就那樣睡著了……
攝取了營養的魔女現在正在絶贊就眠中。

「嗯～？還真會做靈活的事呢」
「我有下次在她睡著的時候吸回來的打算」
「哈哈，感覺會變得很有趣呢」

沒有了魔力的魔女是不需要畏懼的！
給我看清楚了！

「──然而大小姐，魔力吸過頭的話對身體是不好的喔」

說著失禮了的伊莉亞推著服務車的同時走進了飯廳。
是把飯後茶點運了過來。
她和我們一起吃飯的次數是很少的。
雖然我說了不准客氣所以在該吃的時候就會吃，但是這裡是需要看清場合的事，今天好像就是那樣。（炎陽：原文搞不懂 差不多這個意思吧）

一邊說請用一邊用熟練的手法倒著紅茶。
對著最後來到我的身旁倒茶的伊莉亞，我伸出了手。

「伊莉亞，要吃我的魔力嗎？」
「呵呵，那麼總有一天」
「是真的嗎」
「誰知道呢？」

伊莉亞還真是沒有弱點呢。
很有禮貌地行了一禮後，伊莉亞走出了房間。

「你們依然還是那樣地要好呢」
「是那樣的嗎」

雖說我覺得我最喜歡的就是歐內醬了。
但是嘛，和伊莉亞之間並沒有過奇怪的氣氛吶。
……怎麼感覺好像被做過見不得人的事呢。

「──」

在想著到底是什麼事的時候，看著那個樣子的人物無言地站了起來。

「啊……」

在我打算說什麼之前，她返過身並走出了房間。
……好失落。

「呵呵」
「……請不要笑吶，歐內醬」
「抱歉抱歉，你們真的是沒有在這以上地令人感到欣慰吶，依舊如此」
「是那樣的嗎……」

當事者卻沒有那種令人欣慰的感覺啊……

「追上去不是比較好嗎，愛麗絲？」

優雅地享受著紅茶的香氣的庫蘭給了忠告。
這是先攪亂的人所說的話嗎……
然而我那飽含怨恨的視線對她來說也依舊是一陣涼風。

「這種時候，追上女孩子才是正確的選擇喔，愛麗絲」
「這句話由庫蘭來說感覺背後好像有陰謀那樣有點恐怖吶」
「是錯覺喔」

實際上我也是非常想要追上去的。

「噓、姆喵……弟子～」

就這樣，凜醬正在我的膝蓋上睡覺著的說。
不能行動的說。

「嗯」
「啊……？」

正在思考著要怎麼辦的時候，在膝蓋上安穩地睡著的凜醬就好像小貓一樣被提了起來。
盡管說是You女，那就仿佛是拿起一張紙一樣地輕鬆……

「艾姆」
「因為還打算繼續吃，所以凜就先放在這邊的膝蓋上」

這樣說著，艾姆回到座位並坐了下去。
將凜醬放在自己的膝蓋上，然後就趕緊吃起再來一碗了。
由於艾姆自己也是嬌小的體型，所以當凜醬睡在她膝蓋上的時候看上去就好像是幼小的姐妹在相依相偎一樣呢。

「謝了、艾姆！」
「……不客氣」

說著什麼的同時宛如松鼠一樣將早餐放進嘴巴裡的艾姆真是太可愛了。
塞拉仿佛很尊敬一樣兩眼放光並注視著艾姆。

「愛替別人著想的死神小姐呢」

同樣地眺望著那副樣子的庫蘭邪惡地眯起了眼睛。

「……嗯，活著真是太好了呢，英雄姫」
「托你的福喔」

那滿面的笑容很假喔庫蘭。
……大家的人際關系太復雜了吧。

話說這種展開很有既視感吶。
走出房間後為了尋找艾庫雷雅而在自己的宅子裡徘徊。
雖然會感到不好意思，不過今後再遭遇這種事態的話不管幾次也會做出同樣的選擇。
